1,android/support/v4/os
2,android/support/v4/app
18,android/support/v4/content
19,android/support/v4/util
3,android/support/v4/media
20,android/support/v4/view
21,android/support/v4/widget
4,android/support/v4/internal/view
22,com/actionbarsherlock
5,com/haibison/android/lockpattern
6,com/stericson/RootTools
7,dev/ukanth/ufirewall
8,eu/chainfire/libsuperuser
9,net/saik0/android/unifiedpreference
10,android/support/v4/accessibilityservice
11,android/support/v4/database
12,android/support/v4/graphics/drawable
13,android/support/v4/hardware/display
14,android/support/v4/net
15,android/support/v4/text
16,com/twofortyfouram/locale
17,net/margaritov/preference/colorpicker
