1,com/actionbarsherlock
2,net/saik0/android/unifiedpreference
3,dev/ukanth/ufirewall
4,android/support/v4/app android/support/v4/content android/support/v4/util
5,android/support/v4/view android/support/v4/widget
6,android/support/v4/media
7,eu/chainfire/libsuperuser
8,com/stericson/RootTools
9,com/haibison/android/lockpattern
10,com/twofortyfouram/locale
11,net/margaritov/preference/colorpicker
12,android/support/v4/text
13,android/support/v4/net
14,android/support/v4/hardware/display
15,android/support/v4/graphics/drawable
16,android/support/v4/database
17,android/support/v4/accessibilityservice
18,android/support/v4/os
19,android/support/v4/internal/view
